departamento;codDepartamento;ciudad;codCiudad
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;MEDELL�N;5001
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABEJORRAL;5002
ANTIOQUIA;5;ABRIAQU�;5004
ANTIOQUIA;5;ABRIAQU�;5004
ANTIOQUIA;5;ALEJANDR�A;5021
ANTIOQUIA;5;AMAG�;5030
ANTIOQUIA;5;AMAG�;5030
ANTIOQUIA;5;AMAG�;5030
ANTIOQUIA;5;AMAG�;5030
ANTIOQUIA;5;AMAG�;5030
ANTIOQUIA;5;AMALFI;5031
ANTIOQUIA;5;AMALFI;5031
ANTIOQUIA;5;AMALFI;5031
ANTIOQUIA;5;AMALFI;5031
ANTIOQUIA;5;AMALFI;5031
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANDES;5034
ANTIOQUIA;5;ANGEL�POLIS;5036
ANTIOQUIA;5;ANGEL�POLIS;5036
ANTIOQUIA;5;ANGEL�POLIS;5036
ANTIOQUIA;5;ANGEL�POLIS;5036
ANTIOQUIA;5;ANGEL�POLIS;5036
ANTIOQUIA;5;ANGEL�POLIS;5036
ANTIOQUIA;5;ANGOSTURA;5038
ANTIOQUIA;5;ANGOSTURA;5038
ANTIOQUIA;5;ANOR�;5040
ANTIOQUIA;5;ANOR�;5040
ANTIOQUIA;5;ANOR�;5040
ANTIOQUIA;5;ANOR�;5040
ANTIOQUIA;5;ANOR�;5040
ANTIOQUIA;5;ANOR�;5040
ANTIOQUIA;5;ANOR�;5040
ANTIOQUIA;5;SANTA F� DE ANTIOQUIA;5042
ANTIOQUIA;5;SANTA F� DE ANTIOQUIA;5042
ANTIOQUIA;5;SANTA F� DE ANTIOQUIA;5042
ANTIOQUIA;5;SANTA F� DE ANTIOQUIA;5042
ANTIOQUIA;5;SANTA F� DE ANTIOQUIA;5042
ANTIOQUIA;5;SANTA F� DE ANTIOQUIA;5042
ANTIOQUIA;5;SANTA F� DE ANTIOQUIA;5042
ANTIOQUIA;5;ANZ�;5044
ANTIOQUIA;5;ANZ�;5044
ANTIOQUIA;5;ANZ�;5044
ANTIOQUIA;5;ANZ�;5044
ANTIOQUIA;5;ANZ�;5044
ANTIOQUIA;5;ANZ�;5044
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;APARTAD�;5045
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARBOLETES;5051
ANTIOQUIA;5;ARGELIA;5055
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;ARMENIA;5059
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BARBOSA;5079
ANTIOQUIA;5;BELMIRA;5086
ANTIOQUIA;5;BELMIRA;5086
ANTIOQUIA;5;BELMIRA;5086
ANTIOQUIA;5;BELMIRA;5086
ANTIOQUIA;5;BELLO;5088
ANTIOQUIA;5;BELLO;5088
ANTIOQUIA;5;BELLO;5088
ANTIOQUIA;5;BELLO;5088
ANTIOQUIA;5;BELLO;5088
ANTIOQUIA;5;BELLO;5088
ANTIOQUIA;5;BELLO;5088
ANTIOQUIA;5;BETANIA;5091
ANTIOQUIA;5;BETANIA;5091
ANTIOQUIA;5;BETULIA;5093
ANTIOQUIA;5;BETULIA;5093
ANTIOQUIA;5;CIUDAD BOL�VAR;5101
ANTIOQUIA;5;CIUDAD BOL�VAR;5101
ANTIOQUIA;5;CIUDAD BOL�VAR;5101
ANTIOQUIA;5;CIUDAD BOL�VAR;5101
ANTIOQUIA;5;CIUDAD BOL�VAR;5101
ANTIOQUIA;5;BRICE�O;5107
ANTIOQUIA;5;BRICE�O;5107
ANTIOQUIA;5;BRICE�O;5107
ANTIOQUIA;5;BRICE�O;5107
ANTIOQUIA;5;BURITIC�;5113
ANTIOQUIA;5;BURITIC�;5113
ANTIOQUIA;5;BURITIC�;5113
ANTIOQUIA;5;BURITIC�;5113
ANTIOQUIA;5;BURITIC�;5113
ANTIOQUIA;5;BURITIC�;5113
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;C�CERES;5120
ANTIOQUIA;5;CAICEDO;5125
ANTIOQUIA;5;CAICEDO;5125
ANTIOQUIA;5;CAICEDO;5125
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CALDAS;5129
ANTIOQUIA;5;CAMPAMENTO;5134
ANTIOQUIA;5;CAMPAMENTO;5134
ANTIOQUIA;5;CAMPAMENTO;5134
ANTIOQUIA;5;CAMPAMENTO;5134
ANTIOQUIA;5;CAMPAMENTO;5134
ANTIOQUIA;5;CAMPAMENTO;5134
ANTIOQUIA;5;CA�ASGORDAS;5138
ANTIOQUIA;5;CA�ASGORDAS;5138
ANTIOQUIA;5;CA�ASGORDAS;5138
ANTIOQUIA;5;CA�ASGORDAS;5138
ANTIOQUIA;5;CA�ASGORDAS;5138
ANTIOQUIA;5;CA�ASGORDAS;5138
ANTIOQUIA;5;CA�ASGORDAS;5138
